filename,gsd,Model,TP,FP,FN,IoU,Pred_Area_m2,GT_Area_m2,Error_Area_m2,Pred_Diam_m,GT_Diam_m,Error_Diam_m
0.03m_01_20.png,0.03m,Hybrid-v11-SAM,4,2,1,0.7705,183.29,204.693,-21.402,15.277,16.144,-0.867
0.03m_01_20.png,0.03m,Hybrid-v8-SAM,4,7,1,0.7764,258.904,204.693,54.211,18.156,16.144,2.012
0.03m_01_20.png,0.03m,Mask-RCNN,4,2,1,0.8771,257.894,204.693,53.202,18.121,16.144,1.977
0.03m_01_20.png,0.03m,YOLOv11-ablation,4,1,1,0.8524,187.382,204.693,-17.311,15.446,16.144,-0.698
0.03m_01_20.png,0.03m,YOLOv11l-seg,5,1,0,0.9032,225.15,204.693,20.458,16.931,16.144,0.788
0.03m_01_20.png,0.03m,YOLOv8l-seg,5,3,0,0.8781,276.187,204.693,71.494,18.752,16.144,2.609
0.03m_01_27.png,0.03m,Hybrid-v11-SAM,5,1,0,0.8436,247.708,238.536,9.172,17.759,17.427,0.332
0.03m_01_27.png,0.03m,Hybrid-v8-SAM,5,2,0,0.823,259.928,238.536,21.392,18.192,17.427,0.765
0.03m_01_27.png,0.03m,Mask-RCNN,5,0,0,0.8941,245.379,238.536,6.843,17.676,17.427,0.248
0.03m_01_27.png,0.03m,YOLOv11-ablation,5,1,0,0.8981,251.14,238.536,12.603,17.882,17.427,0.454
0.03m_01_27.png,0.03m,YOLOv11l-seg,5,0,0,0.9164,250.575,238.536,12.039,17.862,17.427,0.434
0.03m_01_27.png,0.03m,YOLOv8l-seg,5,2,0,0.8909,277.381,238.536,38.845,18.793,17.427,1.365
0.03m_sample_01.png,0.03m,Hybrid-v11-SAM,1,2,3,0.6114,68.743,157.61,-88.867,9.356,14.166,-4.81
0.03m_sample_01.png,0.03m,Hybrid-v8-SAM,4,2,0,0.5772,195.746,157.61,38.137,15.787,14.166,1.621
0.03m_sample_01.png,0.03m,Mask-RCNN,2,0,2,0.823,71.599,157.61,-86.011,9.548,14.166,-4.618
0.03m_sample_01.png,0.03m,YOLOv11-ablation,1,0,3,0.9071,37.822,157.61,-119.788,6.939,14.166,-7.227
0.03m_sample_01.png,0.03m,YOLOv11l-seg,1,2,3,0.8924,68.908,157.61,-88.702,9.367,14.166,-4.799
0.03m_sample_01.png,0.03m,YOLOv8l-seg,3,2,1,0.8197,137.786,157.61,-19.823,13.245,14.166,-0.921
0.03m_sample_07.png,0.03m,Hybrid-v11-SAM,7,0,0,0.7902,211.238,236.182,-24.944,16.4,17.341,-0.941
0.03m_sample_07.png,0.03m,Hybrid-v8-SAM,7,1,0,0.7802,212.833,236.182,-23.349,16.462,17.341,-0.879
0.03m_sample_07.png,0.03m,Mask-RCNN,7,0,0,0.837,242.066,236.182,5.884,17.556,17.341,0.215
0.03m_sample_07.png,0.03m,YOLOv11-ablation,7,0,0,0.874,230.858,236.182,-5.324,17.145,17.341,-0.197
0.03m_sample_07.png,0.03m,YOLOv11l-seg,6,0,1,0.8692,229.505,236.182,-6.677,17.094,17.341,-0.247
0.03m_sample_07.png,0.03m,YOLOv8l-seg,7,0,0,0.8531,242.072,236.182,5.89,17.556,17.341,0.215
0.04m_01_20.png,0.04m,Hybrid-v11-SAM,8,2,3,0.8449,295.262,385.513,-90.251,19.389,22.155,-2.766
0.04m_01_20.png,0.04m,Hybrid-v8-SAM,11,2,0,0.8266,391.811,385.513,6.298,22.335,22.155,0.18
0.04m_01_20.png,0.04m,Mask-RCNN,9,3,2,0.8954,508.595,385.513,123.082,25.447,22.155,3.292
0.04m_01_20.png,0.04m,YOLOv11-ablation,7,1,4,0.8759,313.277,385.513,-72.236,19.972,22.155,-2.183
0.04m_01_20.png,0.04m,YOLOv11l-seg,7,0,4,0.9087,270.411,385.513,-115.102,18.555,22.155,-3.6
0.04m_01_20.png,0.04m,YOLOv8l-seg,8,2,3,0.8962,321.608,385.513,-63.905,20.236,22.155,-1.919
0.04m_01_27.png,0.04m,Hybrid-v11-SAM,6,3,1,0.8045,318.621,331.894,-13.273,20.142,20.557,-0.415
0.04m_01_27.png,0.04m,Hybrid-v8-SAM,7,6,0,0.7937,421.125,331.894,89.231,23.156,20.557,2.599
0.04m_01_27.png,0.04m,Mask-RCNN,6,0,1,0.884,338.277,331.894,6.383,20.753,20.557,0.197
0.04m_01_27.png,0.04m,YOLOv11-ablation,6,2,1,0.9023,340.71,331.894,8.817,20.828,20.557,0.271
0.04m_01_27.png,0.04m,YOLOv11l-seg,6,2,1,0.8944,319.067,331.894,-12.827,20.156,20.557,-0.401
0.04m_01_27.png,0.04m,YOLOv8l-seg,5,4,2,0.8906,299.454,331.894,-32.439,19.526,20.557,-1.03
0.04m_sample_01.png,0.04m,Hybrid-v11-SAM,3,1,1,0.6859,115.851,216.541,-100.69,12.145,16.604,-4.459
0.04m_sample_01.png,0.04m,Hybrid-v8-SAM,3,4,1,0.6559,391.754,216.541,175.212,22.334,16.604,5.729
0.04m_sample_01.png,0.04m,Mask-RCNN,2,1,2,0.8801,118.95,216.541,-97.591,12.307,16.604,-4.298
0.04m_sample_01.png,0.04m,YOLOv11-ablation,3,1,1,0.8652,145.976,216.541,-70.565,13.633,16.604,-2.971
0.04m_sample_01.png,0.04m,YOLOv11l-seg,3,0,1,0.8892,135.024,216.541,-81.517,13.112,16.604,-3.493
0.04m_sample_01.png,0.04m,YOLOv8l-seg,3,1,1,0.8879,141.122,216.541,-75.42,13.405,16.604,-3.2
0.04m_sample_07.png,0.04m,Hybrid-v11-SAM,7,1,1,0.7858,344.59,411.343,-66.753,20.946,22.885,-1.939
0.04m_sample_07.png,0.04m,Hybrid-v8-SAM,7,3,1,0.8032,359.368,411.343,-51.975,21.391,22.885,-1.495
0.04m_sample_07.png,0.04m,Mask-RCNN,8,0,0,0.8412,441.518,411.343,30.175,23.71,22.885,0.825
0.04m_sample_07.png,0.04m,YOLOv11-ablation,6,0,2,0.8624,342.266,411.343,-69.078,20.875,22.885,-2.01
0.04m_sample_07.png,0.04m,YOLOv11l-seg,6,0,2,0.8955,355.514,411.343,-55.83,21.276,22.885,-1.61
0.04m_sample_07.png,0.04m,YOLOv8l-seg,7,1,1,0.8592,373.675,411.343,-37.668,21.812,22.885,-1.073
0.05m_01_20.png,0.05m,Hybrid-v11-SAM,6,6,4,0.864,434.64,482.463,-47.823,23.524,24.785,-1.26
0.05m_01_20.png,0.05m,Hybrid-v8-SAM,7,8,3,0.8693,430.03,482.463,-52.433,23.399,24.785,-1.386
0.05m_01_20.png,0.05m,Mask-RCNN,10,5,0,0.9019,744.068,482.463,261.605,30.779,24.785,5.995
0.05m_01_20.png,0.05m,YOLOv11-ablation,6,3,4,0.9004,335.828,482.463,-146.635,20.678,24.785,-4.107
0.05m_01_20.png,0.05m,YOLOv11l-seg,6,4,4,0.9199,406.883,482.463,-75.58,22.761,24.785,-2.024
0.05m_01_20.png,0.05m,YOLOv8l-seg,6,5,4,0.9125,338.273,482.463,-144.19,20.753,24.785,-4.032
0.05m_01_27.png,0.05m,Hybrid-v11-SAM,6,2,6,0.8553,242.778,525.413,-282.635,17.582,25.865,-8.283
0.05m_01_27.png,0.05m,Hybrid-v8-SAM,9,5,3,0.8346,431.263,525.413,-94.15,23.433,25.865,-2.432
0.05m_01_27.png,0.05m,Mask-RCNN,10,2,2,0.8892,613.628,525.413,88.215,27.952,25.865,2.087
0.05m_01_27.png,0.05m,YOLOv11-ablation,9,1,3,0.8791,403.135,525.413,-122.278,22.656,25.865,-3.209
0.05m_01_27.png,0.05m,YOLOv11l-seg,4,1,8,0.9276,166.238,525.413,-359.175,14.549,25.865,-11.316
0.05m_01_27.png,0.05m,YOLOv8l-seg,7,2,5,0.9145,303.055,525.413,-222.358,19.643,25.865,-6.221
0.05m_sample_01.png,0.05m,Hybrid-v11-SAM,0,7,0,0.0,293.688,0.0,293.688,19.337,0.0,19.337
0.05m_sample_01.png,0.05m,Hybrid-v8-SAM,0,9,0,0.0,435.013,0.0,435.013,23.535,0.0,23.535
0.05m_sample_01.png,0.05m,Mask-RCNN,0,5,0,0.0,259.785,0.0,259.785,18.187,0.0,18.187
0.05m_sample_01.png,0.05m,YOLOv11-ablation,0,7,0,0.0,308.13,0.0,308.13,19.807,0.0,19.807
0.05m_sample_01.png,0.05m,YOLOv11l-seg,0,7,0,0.0,325.015,0.0,325.015,20.343,0.0,20.343
0.05m_sample_01.png,0.05m,YOLOv8l-seg,0,6,0,0.0,304.895,0.0,304.895,19.703,0.0,19.703
0.05m_sample_07.png,0.05m,Hybrid-v11-SAM,0,12,0,0.0,497.953,0.0,497.953,25.18,0.0,25.18
0.05m_sample_07.png,0.05m,Hybrid-v8-SAM,0,12,0,0.0,449.945,0.0,449.945,23.935,0.0,23.935
0.05m_sample_07.png,0.05m,Mask-RCNN,0,9,0,0.0,457.723,0.0,457.723,24.141,0.0,24.141
0.05m_sample_07.png,0.05m,YOLOv11-ablation,0,9,0,0.0,441.603,0.0,441.603,23.712,0.0,23.712
0.05m_sample_07.png,0.05m,YOLOv11l-seg,0,9,0,0.0,442.535,0.0,442.535,23.737,0.0,23.737
0.05m_sample_07.png,0.05m,YOLOv8l-seg,0,10,0,0.0,424.683,0.0,424.683,23.253,0.0,23.253
0.06m_01_20.png,0.06m,Hybrid-v11-SAM,13,5,2,0.8351,758.437,654.392,104.045,31.075,28.865,2.21
0.06m_01_20.png,0.06m,Hybrid-v8-SAM,12,5,3,0.8292,636.278,654.392,-18.114,28.463,28.865,-0.402
0.06m_01_20.png,0.06m,Mask-RCNN,14,5,1,0.8872,885.834,654.392,231.442,33.584,28.865,4.719
0.06m_01_20.png,0.06m,YOLOv11-ablation,10,1,5,0.8672,487.768,654.392,-166.625,24.921,28.865,-3.944
0.06m_01_20.png,0.06m,YOLOv11l-seg,10,4,5,0.8961,604.253,654.392,-50.139,27.737,28.865,-1.128
0.06m_01_20.png,0.06m,YOLOv8l-seg,9,3,6,0.8864,456.023,654.392,-198.369,24.096,28.865,-4.769
0.06m_01_27.png,0.06m,Hybrid-v11-SAM,13,3,3,0.828,573.084,692.95,-119.866,27.012,29.703,-2.691
0.06m_01_27.png,0.06m,Hybrid-v8-SAM,10,3,6,0.8187,400.162,692.95,-292.789,22.572,29.703,-7.131
0.06m_01_27.png,0.06m,Mask-RCNN,11,4,5,0.9086,806.13,692.95,113.18,32.037,29.703,2.334
0.06m_01_27.png,0.06m,YOLOv11-ablation,9,0,7,0.8888,421.751,692.95,-271.199,23.173,29.703,-6.53
0.06m_01_27.png,0.06m,YOLOv11l-seg,8,2,8,0.9115,368.777,692.95,-324.173,21.669,29.703,-8.034
0.06m_01_27.png,0.06m,YOLOv8l-seg,8,3,8,0.9095,335.927,692.95,-357.023,20.681,29.703,-9.022
0.06m_sample_01.png,0.06m,Hybrid-v11-SAM,0,8,0,0.0,373.277,0.0,373.277,21.801,0.0,21.801
0.06m_sample_01.png,0.06m,Hybrid-v8-SAM,0,11,0,0.0,383.972,0.0,383.972,22.111,0.0,22.111
0.06m_sample_01.png,0.06m,Mask-RCNN,0,5,0,0.0,313.556,0.0,313.556,19.981,0.0,19.981
0.06m_sample_01.png,0.06m,YOLOv11-ablation,0,5,0,0.0,269.942,0.0,269.942,18.539,0.0,18.539
0.06m_sample_01.png,0.06m,YOLOv11l-seg,0,3,0,0.0,203.09,0.0,203.09,16.081,0.0,16.081
0.06m_sample_01.png,0.06m,YOLOv8l-seg,0,6,0,0.0,328.655,0.0,328.655,20.456,0.0,20.456
0.06m_sample_07.png,0.06m,Hybrid-v11-SAM,0,12,0,0.0,601.106,0.0,601.106,27.665,0.0,27.665
0.06m_sample_07.png,0.06m,Hybrid-v8-SAM,0,15,0,0.0,663.448,0.0,663.448,29.064,0.0,29.064
0.06m_sample_07.png,0.06m,Mask-RCNN,0,11,0,0.0,615.982,0.0,615.982,28.005,0.0,28.005
0.06m_sample_07.png,0.06m,YOLOv11-ablation,0,12,0,0.0,667.465,0.0,667.465,29.152,0.0,29.152
0.06m_sample_07.png,0.06m,YOLOv11l-seg,0,9,0,0.0,513.371,0.0,513.371,25.566,0.0,25.566
0.06m_sample_07.png,0.06m,YOLOv8l-seg,0,10,0,0.0,563.062,0.0,563.062,26.775,0.0,26.775
0.08m_01_20.png,0.08m,Hybrid-v11-SAM,16,9,1,0.8544,1230.566,927.93,302.637,39.583,34.373,5.21
0.08m_01_20.png,0.08m,Hybrid-v8-SAM,11,9,6,0.85,792.845,927.93,-135.085,31.772,34.373,-2.6
0.08m_01_20.png,0.08m,Mask-RCNN,16,10,1,0.8847,1420.314,927.93,492.384,42.525,34.373,8.153
0.08m_01_20.png,0.08m,YOLOv11-ablation,13,3,4,0.8819,820.55,927.93,-107.379,32.323,34.373,-2.05
0.08m_01_20.png,0.08m,YOLOv11l-seg,14,4,3,0.8964,954.451,927.93,26.521,34.86,34.373,0.488
0.08m_01_20.png,0.08m,YOLOv8l-seg,10,4,7,0.8864,638.829,927.93,-289.101,28.52,34.373,-5.853
0.08m_01_27.png,0.08m,Hybrid-v11-SAM,12,8,5,0.8572,1090.976,887.185,203.791,37.27,33.61,3.661
0.08m_01_27.png,0.08m,Hybrid-v8-SAM,10,10,7,0.8537,851.526,887.185,-35.659,32.927,33.61,-0.682
0.08m_01_27.png,0.08m,Mask-RCNN,12,5,5,0.8799,1073.318,887.185,186.133,36.967,33.61,3.358
0.08m_01_27.png,0.08m,YOLOv11-ablation,9,4,8,0.8873,738.163,887.185,-149.022,30.657,33.61,-2.952
0.08m_01_27.png,0.08m,YOLOv11l-seg,9,7,8,0.905,832.224,887.185,-54.961,32.552,33.61,-1.058
0.08m_01_27.png,0.08m,YOLOv8l-seg,8,8,9,0.8821,744.294,887.185,-142.891,30.784,33.61,-2.825
0.08m_sample_01.png,0.08m,Hybrid-v11-SAM,9,4,7,0.8265,591.488,900.564,-309.076,27.443,33.862,-6.419
0.08m_sample_01.png,0.08m,Hybrid-v8-SAM,13,5,3,0.8314,804.947,900.564,-95.616,32.014,33.862,-1.848
0.08m_sample_01.png,0.08m,Mask-RCNN,12,1,4,0.8728,684.928,900.564,-215.636,29.531,33.862,-4.331
0.08m_sample_01.png,0.08m,YOLOv11-ablation,9,1,7,0.8549,587.008,900.564,-313.556,27.339,33.862,-6.523
0.08m_sample_01.png,0.08m,YOLOv11l-seg,6,1,10,0.9153,444.896,900.564,-455.668,23.8,33.862,-10.062
0.08m_sample_01.png,0.08m,YOLOv8l-seg,7,4,9,0.8746,460.416,900.564,-440.148,24.212,33.862,-9.65
0.08m_sample_07.png,0.08m,Hybrid-v11-SAM,17,8,0,0.8506,1269.254,957.172,312.083,40.2,34.91,5.29
0.08m_sample_07.png,0.08m,Hybrid-v8-SAM,16,13,1,0.8487,1275.712,957.172,318.54,40.302,34.91,5.392
0.08m_sample_07.png,0.08m,Mask-RCNN,13,6,4,0.8866,1103.04,957.172,145.868,37.476,34.91,2.566
0.08m_sample_07.png,0.08m,YOLOv11-ablation,13,6,4,0.8799,970.758,957.172,13.587,35.157,34.91,0.247
0.08m_sample_07.png,0.08m,YOLOv11l-seg,15,4,2,0.8855,1086.298,957.172,129.126,37.19,34.91,2.28
0.08m_sample_07.png,0.08m,YOLOv8l-seg,13,6,4,0.8828,948.704,957.172,-8.468,34.755,34.91,-0.155
0.15m_01_20.png,0.15m,Hybrid-v11-SAM,36,10,17,0.7927,2880.27,3859.775,-979.505,60.558,70.103,-9.545
0.15m_01_20.png,0.15m,Hybrid-v8-SAM,36,19,17,0.7942,3255.278,3859.775,-604.497,64.38,70.103,-5.723
0.15m_01_20.png,0.15m,Mask-RCNN,48,26,5,0.8209,5422.365,3859.775,1562.59,83.09,70.103,12.987
0.15m_01_20.png,0.15m,YOLOv11-ablation,37,16,16,0.7968,4249.327,3859.775,389.553,73.556,70.103,3.453
0.15m_01_20.png,0.15m,YOLOv11l-seg,26,4,27,0.8507,2251.373,3859.775,-1608.402,53.54,70.103,-16.563
0.15m_01_20.png,0.15m,YOLOv8l-seg,28,13,25,0.8317,2941.74,3859.775,-918.035,61.201,70.103,-8.902
0.15m_01_27.png,0.15m,Hybrid-v11-SAM,43,2,23,0.7994,2810.07,4641.326,-1831.256,59.815,76.873,-17.058
0.15m_01_27.png,0.15m,Hybrid-v8-SAM,46,18,20,0.7964,3803.918,4641.326,-837.408,69.594,76.873,-7.28
0.15m_01_27.png,0.15m,Mask-RCNN,52,21,14,0.8247,5357.16,4641.326,715.834,82.589,76.873,5.716
0.15m_01_27.png,0.15m,YOLOv11-ablation,46,15,20,0.778,4751.392,4641.326,110.067,77.78,76.873,0.906
0.15m_01_27.png,0.15m,YOLOv11l-seg,31,1,35,0.8377,2308.432,4641.326,-2332.893,54.214,76.873,-22.659
0.15m_01_27.png,0.15m,YOLOv8l-seg,38,10,28,0.8289,3359.182,4641.326,-1282.143,65.399,76.873,-11.474
0.15m_sample_01.png,0.15m,Hybrid-v11-SAM,38,7,19,0.7966,2575.44,3804.769,-1229.329,57.264,69.602,-12.338
0.15m_sample_01.png,0.15m,Hybrid-v8-SAM,30,18,27,0.8069,2568.533,3804.769,-1236.236,57.187,69.602,-12.415
0.15m_sample_01.png,0.15m,Mask-RCNN,27,9,30,0.8404,2446.447,3804.769,-1358.321,55.811,69.602,-13.79
0.15m_sample_01.png,0.15m,YOLOv11-ablation,27,9,30,0.7879,2886.165,3804.769,-918.604,60.62,69.602,-8.982
0.15m_sample_01.png,0.15m,YOLOv11l-seg,26,2,31,0.8673,1955.475,3804.769,-1849.294,49.898,69.602,-19.704
0.15m_sample_01.png,0.15m,YOLOv8l-seg,22,8,35,0.8468,2029.657,3804.769,-1775.111,50.835,69.602,-18.766
0.15m_sample_07.png,0.15m,Hybrid-v11-SAM,30,15,11,0.8129,2468.498,2569.851,-101.354,56.062,57.202,-1.139
0.15m_sample_07.png,0.15m,Hybrid-v8-SAM,23,29,18,0.8083,2582.122,2569.851,12.271,57.338,57.202,0.136
0.15m_sample_07.png,0.15m,Mask-RCNN,24,4,17,0.8341,1873.62,2569.851,-696.231,48.842,57.202,-8.359
0.15m_sample_07.png,0.15m,YOLOv11-ablation,21,12,20,0.8136,2317.275,2569.851,-252.576,54.318,57.202,-2.884
0.15m_sample_07.png,0.15m,YOLOv11l-seg,22,6,19,0.8526,1850.94,2569.851,-718.911,48.546,57.202,-8.656
0.15m_sample_07.png,0.15m,YOLOv8l-seg,15,12,26,0.8273,1757.97,2569.851,-811.881,47.311,57.202,-9.891
0.1m_01_20.png,0.1m,Hybrid-v11-SAM,15,7,5,0.855,1350.42,1193.436,156.984,41.466,38.981,2.485
0.1m_01_20.png,0.1m,Hybrid-v8-SAM,11,8,9,0.8635,1035.92,1193.436,-157.516,36.318,38.981,-2.663
0.1m_01_20.png,0.1m,Mask-RCNN,17,13,3,0.8607,1817.04,1193.436,623.604,48.099,38.981,9.118
0.1m_01_20.png,0.1m,YOLOv11-ablation,9,7,11,0.8661,1065.08,1193.436,-128.356,36.825,38.981,-2.156
0.1m_01_20.png,0.1m,YOLOv11l-seg,13,4,7,0.9032,1094.97,1193.436,-98.466,37.338,38.981,-1.643
0.1m_01_20.png,0.1m,YOLOv8l-seg,9,4,11,0.8841,790.73,1193.436,-402.706,31.73,38.981,-7.251
0.1m_01_27.png,0.1m,Hybrid-v11-SAM,19,4,6,0.8663,1301.11,1297.342,3.768,40.702,40.643,0.059
0.1m_01_27.png,0.1m,Hybrid-v8-SAM,20,8,5,0.8508,1296.43,1297.342,-0.912,40.628,40.643,-0.014
0.1m_01_27.png,0.1m,Mask-RCNN,19,6,6,0.8816,1528.37,1297.342,231.028,44.113,40.643,3.471
0.1m_01_27.png,0.1m,YOLOv11-ablation,17,2,8,0.8589,1145.87,1297.342,-151.472,38.196,40.643,-2.446
0.1m_01_27.png,0.1m,YOLOv11l-seg,17,1,8,0.8908,1117.32,1297.342,-180.022,37.718,40.643,-2.925
0.1m_01_27.png,0.1m,YOLOv8l-seg,18,3,7,0.8841,1145.06,1297.342,-152.282,38.183,40.643,-2.46
0.1m_sample_01.png,0.1m,Hybrid-v11-SAM,15,4,7,0.8398,1016.17,1246.956,-230.786,35.97,39.846,-3.876
0.1m_sample_01.png,0.1m,Hybrid-v8-SAM,17,11,5,0.8264,1305.73,1246.956,58.774,40.774,39.846,0.928
0.1m_sample_01.png,0.1m,Mask-RCNN,12,1,10,0.8595,705.04,1246.956,-541.916,29.961,39.846,-9.884
0.1m_sample_01.png,0.1m,YOLOv11-ablation,10,3,12,0.8418,911.09,1246.956,-335.866,34.059,39.846,-5.786
0.1m_sample_01.png,0.1m,YOLOv11l-seg,13,1,9,0.8729,860.59,1246.956,-386.366,33.102,39.846,-6.744
0.1m_sample_01.png,0.1m,YOLOv8l-seg,12,6,10,0.8453,934.72,1246.956,-312.236,34.498,39.846,-5.347
0.1m_sample_07.png,0.1m,Hybrid-v11-SAM,15,11,6,0.8489,1445.41,1200.732,244.678,42.899,39.1,3.799
0.1m_sample_07.png,0.1m,Hybrid-v8-SAM,17,10,4,0.8449,1436.76,1200.732,236.028,42.771,39.1,3.671
0.1m_sample_07.png,0.1m,Mask-RCNN,13,7,8,0.8784,1247.47,1200.732,46.738,39.854,39.1,0.754
0.1m_sample_07.png,0.1m,YOLOv11-ablation,11,7,10,0.8847,1046.15,1200.732,-154.582,36.497,39.1,-2.604
0.1m_sample_07.png,0.1m,YOLOv11l-seg,13,6,8,0.8803,1084.95,1200.732,-115.782,37.167,39.1,-1.933
0.1m_sample_07.png,0.1m,YOLOv8l-seg,12,8,9,0.8728,1115.11,1200.732,-85.622,37.68,39.1,-1.42
0.2m_01_20.png,0.2m,Hybrid-v11-SAM,46,19,23,0.6743,4088.52,6255.387,-2166.867,72.15,89.245,-17.094
0.2m_01_20.png,0.2m,Hybrid-v8-SAM,49,55,20,0.6794,6096.84,6255.387,-158.547,88.106,89.245,-1.138
0.2m_01_20.png,0.2m,Mask-RCNN,58,42,11,0.7888,9453.04,6255.387,3197.653,109.709,89.245,20.464
0.2m_01_20.png,0.2m,YOLOv11-ablation,45,36,24,0.7629,7062.36,6255.387,806.973,94.827,89.245,5.582
0.2m_01_20.png,0.2m,YOLOv11l-seg,34,5,35,0.7908,3346.88,6255.387,-2908.507,65.279,89.245,-23.965
0.2m_01_20.png,0.2m,YOLOv8l-seg,40,25,29,0.7736,5447.84,6255.387,-807.547,83.285,89.245,-5.96
0.2m_01_27.png,0.2m,Hybrid-v11-SAM,65,15,49,0.6932,4858.8,9730.685,-4871.885,78.654,111.308,-32.654
0.2m_01_27.png,0.2m,Hybrid-v8-SAM,87,35,27,0.6912,7291.88,9730.685,-2438.805,96.355,111.308,-14.953
0.2m_01_27.png,0.2m,Mask-RCNN,82,18,32,0.7747,9571.4,9730.685,-159.285,110.393,111.308,-0.915
0.2m_01_27.png,0.2m,YOLOv11-ablation,88,27,26,0.7376,9889.12,9730.685,158.435,112.211,111.308,0.903
0.2m_01_27.png,0.2m,YOLOv11l-seg,44,3,70,0.7742,4054.84,9730.685,-5675.845,71.853,111.308,-39.456
0.2m_01_27.png,0.2m,YOLOv8l-seg,69,18,45,0.7596,7283.36,9730.685,-2447.325,96.299,111.308,-15.009
0.2m_sample_01.png,0.2m,Hybrid-v11-SAM,56,20,31,0.727,4504.56,7086.568,-2582.008,75.732,94.989,-19.257
0.2m_sample_01.png,0.2m,Hybrid-v8-SAM,57,37,30,0.7187,5583.36,7086.568,-1503.208,84.315,94.989,-10.674
0.2m_sample_01.png,0.2m,Mask-RCNN,56,19,31,0.7943,6582.32,7086.568,-504.248,91.547,94.989,-3.442
0.2m_sample_01.png,0.2m,YOLOv11-ablation,41,17,46,0.7632,4917.96,7086.568,-2168.608,79.131,94.989,-15.858
0.2m_sample_01.png,0.2m,YOLOv11l-seg,39,8,48,0.8032,3663.4,7086.568,-3423.168,68.296,94.989,-26.693
0.2m_sample_01.png,0.2m,YOLOv8l-seg,39,18,48,0.7905,4547.8,7086.568,-2538.768,76.095,94.989,-18.894
0.2m_sample_07.png,0.2m,Hybrid-v11-SAM,45,10,36,0.6985,3232.04,6420.039,-3187.999,64.15,90.412,-26.262
0.2m_sample_07.png,0.2m,Hybrid-v8-SAM,54,32,27,0.7032,4715.68,6420.039,-1704.359,77.487,90.412,-12.925
0.2m_sample_07.png,0.2m,Mask-RCNN,41,13,40,0.783,4557.76,6420.039,-1862.279,76.178,90.412,-14.233
0.2m_sample_07.png,0.2m,YOLOv11-ablation,39,12,42,0.7704,4237.92,6420.039,-2182.119,73.457,90.412,-16.955
0.2m_sample_07.png,0.2m,YOLOv11l-seg,31,4,50,0.7912,2814.16,6420.039,-3605.879,59.859,90.412,-30.553
0.2m_sample_07.png,0.2m,YOLOv8l-seg,38,13,43,0.7878,3971.56,6420.039,-2448.479,71.111,90.412,-19.301
