image,gsd,model,inference_ms,precision,recall,f1,mean_iou,area_rmse
0.08m_01_20.png,0.08,Mask_RCNN,77.13580131530762,0.6153845917159773,0.9411764152249167,0.744185533802362,0.8820942152699714,2.556957692258518
0.08m_01_20.png,0.08,Watershed,68.98021697998047,0.0,0.0,0.0,0.0,0.0
0.08m_01_27.png,0.08,YOLOv8,42.10805892944336,0.4999999750000012,0.588235259515573,0.5405400146096615,0.8877852068904739,3.8206220394066723
0.08m_01_27.png,0.08,YOLOv11,49.3621826171875,0.5999999700000015,0.7058823114186875,0.6486481168740122,0.9029027025491615,3.6950777492947746
0.08m_01_27.png,0.08,YOLOv11_Ablation,49.76177215576172,0.5714285442176883,0.7058823114186875,0.6315784196679782,0.8873197052540833,3.0048056797958393
0.08m_01_27.png,0.08,Hybrid_v8+SAM,222.80025482177734,0.4999999750000012,0.588235259515573,0.5405400146096615,0.8586726698837517,4.687402992702889
0.08m_01_27.png,0.08,Hybrid_v11+SAM,204.15973663330078,0.5999999700000015,0.7058823114186875,0.6486481168740122,0.8590959698736912,4.285187137103819
0.08m_01_27.png,0.08,Mask_RCNN,64.6522045135498,0.7058823114186875,0.7058823114186875,0.7058818114190417,0.8788641937648443,3.5179402458446254
0.08m_01_27.png,0.08,Watershed,66.8020248413086,0.0,0.0,0.0,0.0,0.0
0.08m_sample_01.png,0.08,YOLOv8,41.91184043884277,0.7222221820987677,0.8124999492187531,0.7647053391006732,0.878678965385311,3.97978201181151
0.08m_sample_01.png,0.08,YOLOv11,48.16460609436035,0.6923076390532585,0.5624999648437522,0.6206891177174001,0.9011807403208903,1.5012150101390103
0.08m_sample_01.png,0.08,YOLOv11_Ablation,48.66528511047363,0.7499999531250029,0.7499999531250029,0.7499994531253362,0.8614386908798042,7.603678997257402
0.08m_sample_01.png,0.08,Hybrid_v8+SAM,226.7172336578369,0.7222221820987677,0.8124999492187531,0.7647053391006732,0.8368068744068389,6.1074236915161135
0.08m_sample_01.png,0.08,Hybrid_v11+SAM,201.13706588745117,0.6923076390532585,0.5624999648437522,0.6206891177174001,0.8350953052309277,5.260078890832131
0.08m_sample_01.png,0.08,Mask_RCNN,54.2449951171875,0.9230768520710114,0.7499999531250029,0.8275856551727127,0.8714731450879495,7.131287651843341
0.08m_sample_01.png,0.08,Watershed,79.12158966064453,0.0,0.0,0.0,0.0,0.0
0.08m_sample_07.png,0.08,YOLOv8,45.90106010437012,0.5517241189060649,0.9411764152249167,0.6956516776940723,0.8871706205993356,3.2269822435210265
0.08m_sample_07.png,0.08,YOLOv11,50.765275955200195,0.679999972800001,0.999999941176474,0.8095232891159332,0.8948760269352932,3.6077131488944465
0.08m_sample_07.png,0.08,YOLOv11_Ablation,51.51867866516113,0.5925925706447196,0.9411764152249167,0.7272722200416306,0.8752534922975279,4.289561805126487
0.08m_sample_07.png,0.08,Hybrid_v8+SAM,228.61433029174805,0.5517241189060649,0.9411764152249167,0.6956516776940723,0.8518789359337446,5.88151708320226
0.08m_sample_07.png,0.08,Hybrid_v11+SAM,209.35940742492676,0.679999972800001,0.999999941176474,0.8095232891159332,0.8524821479507879,4.400901452042325
0.08m_sample_07.png,0.08,Mask_RCNN,63.12203407287598,0.684210490304711,0.7647058373702448,0.7222216836423214,0.887215679623374,3.33690500913646
0.08m_sample_07.png,0.08,Watershed,55.533409118652344,0.0,0.0,0.0,0.0,0.0
0.15m_01_20.png,0.15,YOLOv8,51.465511322021484,0.6545454426446283,0.6792452702029195,0.6666661544928305,0.8234538881021365,8.82403925365249
0.15m_01_20.png,0.15,YOLOv11,56.89358711242676,0.7826086786389418,0.6792452702029195,0.7272722150804345,0.8479569090618249,8.417773607076873
0.15m_01_20.png,0.15,YOLOv11_Ablation,65.34194946289062,0.5402298788479324,0.886792436098256,0.6714280913268597,0.7956018437408638,10.568510797587491
0.15m_01_20.png,0.15,Hybrid_v8+SAM,264.9679183959961,0.6545454426446283,0.6792452702029195,0.6666661544928305,0.7799357262127866,16.165921186635174
0.15m_01_20.png,0.15,Hybrid_v11+SAM,253.4964084625244,0.7826086786389418,0.6792452702029195,0.7272722150804345,0.7776326839152197,16.83172283962637
0.15m_01_20.png,0.15,Mask_RCNN,137.80570030212402,0.6486486398831265,0.9056603602705593,0.7559050135783398,0.823786474770488,7.563635426127767
0.15m_01_20.png,0.15,Watershed,71.3202953338623,0.0,0.0,0.0,0.0,0.0
0.15m_01_27.png,0.15,YOLOv8,55.76515197753906,0.7187499887695314,0.6969696864095503,0.7076917969234303,0.8305667364539672,7.7810152531379355
0.15m_01_27.png,0.15,YOLOv11,59.5095157623291,0.9555555343209882,0.65151514164371,0.7747742787114432,0.8394444286657323,7.106652693075692
0.15m_01_27.png,0.15,YOLOv11_Ablation,68.50862503051758,0.6630434710538753,0.9242424102387514,0.7721514024999057,0.7887416069861586,11.136006233657808
0.15m_01_27.png,0.15,Hybrid_v8+SAM,267.6699161529541,0.7187499887695314,0.6969696864095503,0.7076917969234303,0.785128569194041,14.787378215346207
0.15m_01_27.png,0.15,Hybrid_v11+SAM,247.38645553588867,0.9555555343209882,0.65151514164371,0.7747742787114432,0.7859385625191052,14.651696296349616
0.15m_01_27.png,0.15,Mask_RCNN,137.05682754516602,0.7123287573653595,0.7878787759412307,0.7482009293518155,0.8283547819906818,6.16564584629405
0.15m_01_27.png,0.15,Watershed,81.70104026794434,0.0,0.0,0.0,0.0,0.0
0.15m_sample_01.png,0.15,YOLOv8,50.31013488769531,0.6249999869791669,0.5263157802400741,0.5714280642181183,0.8526863412554377,7.524853570003871
0.15m_sample_01.png,0.15,YOLOv11,59.66949462890625,0.8444444256790128,0.6666666549707605,0.7450975315266625,0.864744573426349,5.958124635959841
0.15m_sample_01.png,0.15,YOLOv11_Ablation,63.474416732788086,0.6111111026234569,0.7719298110187752,0.682170038820139,0.7923321594415779,13.011663714284824
0.15m_sample_01.png,0.15,Hybrid_v8+SAM,257.7536106109619,0.6249999869791669,0.5263157802400741,0.5714280642181183,0.8014496229887219,11.415191194193813
0.15m_sample_01.png,0.15,Hybrid_v11+SAM,229.2780876159668,0.8444444256790128,0.6666666549707605,0.7450975315266625,0.7898983025924367,13.010535211138057
0.15m_sample_01.png,0.15,Mask_RCNN,94.81239318847656,0.7499999791666673,0.47368420221606666,0.5806446742979936,0.8411257606964477,7.438882224501205
0.15m_sample_01.png,0.15,Watershed,118.50476264953613,0.0,0.0,0.0,0.0,0.0
0.15m_sample_07.png,0.15,YOLOv8,54.229021072387695,0.4423076838017753,0.560975596073766,0.49462315227243037,0.8214506258203437,6.903981188415855
0.15m_sample_07.png,0.15,YOLOv11,56.87570571899414,0.6666666518518523,0.7317072992266512,0.6976739034616877,0.8537570951098631,5.0919808277329555
0.15m_sample_07.png,0.15,YOLOv11_Ablation,61.357736587524414,0.538461530177515,0.8536585157644265,0.6603768716628534,0.7979959413568339,9.924702379488695
0.15m_sample_07.png,0.15,Hybrid_v8+SAM,251.86419486999512,0.4423076838017753,0.560975596073766,0.49462315227243037,0.8019415858583091,13.042882054308729
0.15m_sample_07.png,0.15,Hybrid_v11+SAM,227.89597511291504,0.6666666518518523,0.7317072992266512,0.6976739034616877,0.8045245815803528,11.113444476173893
0.15m_sample_07.png,0.15,Mask_RCNN,80.73043823242188,0.8571428265306134,0.585365839381321,0.6956516714979184,0.839977936743367,6.195274660981545
0.15m_sample_07.png,0.15,Watershed,59.22079086303711,0.0,0.0,0.0,0.0,0.0
0.1m_01_20.png,0.1,YOLOv8,42.613983154296875,0.5789473379501401,0.5499999725000013,0.5641020355034027,0.881782858504632,2.8678737768597844
0.1m_01_20.png,0.1,YOLOv11,51.06043815612793,0.6818181508264477,0.7499999625000018,0.7142851814062456,0.8993058804093134,2.253151866460257
0.1m_01_20.png,0.1,YOLOv11_Ablation,52.03676223754883,0.5172413614744358,0.7499999625000018,0.6122443898379485,0.8721596409487061,3.3591784709955523
0.1m_01_20.png,0.1,Hybrid_v8+SAM,223.99044036865234,0.5789473379501401,0.5499999725000013,0.5641020355034027,0.8593211897854315,3.8850938914593245
0.1m_01_20.png,0.1,Hybrid_v11+SAM,206.4497470855713,0.6818181508264477,0.7499999625000018,0.7142851814062456,0.8515255520934779,4.299920929505568
0.1m_01_20.png,0.1,Mask_RCNN,77.90207862854004,0.5666666477777784,0.8499999575000021,0.6799994928003383,0.8651675825841193,4.244195343954736
0.1m_01_20.png,0.1,Watershed,86.84062957763672,0.0,0.0,0.0,0.0,0.0
0.1m_01_27.png,0.1,YOLOv8,44.42739486694336,0.7142856887755111,0.7999999680000013,0.7547164542545131,0.8850498891317979,3.6377128803686527
0.1m_01_27.png,0.1,YOLOv11,50.899505615234375,0.8260869206049165,0.7599999696000012,0.7916661345489272,0.9027635087368696,3.6486334860861915
0.1m_01_27.png,0.1,YOLOv11_Ablation,53.93362045288086,0.5945945785244708,0.8799999648000014,0.7096769151928337,0.8565125705658709,5.9387158085351635
0.1m_01_27.png,0.1,Hybrid_v8+SAM,235.48007011413574,0.7142856887755111,0.7999999680000013,0.7547164542545131,0.8581269717455863,4.23367157441387
0.1m_01_27.png,0.1,Hybrid_v11+SAM,207.08823204040527,0.8260869206049165,0.7599999696000012,0.7916661345489272,0.8705930318946489,3.9398169874674203
0.1m_01_27.png,0.1,Mask_RCNN,71.66194915771484,0.7599999696000012,0.7599999696000012,0.7599994696003302,0.8891383621354481,4.646006207939302
0.1m_01_27.png,0.1,Watershed,84.7465991973877,0.0,0.0,0.0,0.0,0.0
0.1m_sample_01.png,0.1,YOLOv8,43.56956481933594,0.6071428354591845,0.7727272376033073,0.6799994800003577,0.8693886497154111,5.051813885072546
0.1m_sample_01.png,0.1,YOLOv11,49.8812198638916,0.7894736426592819,0.6818181508264477,0.7317067840574485,0.8822519356686008,4.094490607307986
0.1m_sample_01.png,0.1,YOLOv11_Ablation,50.36616325378418,0.6666666419753096,0.8181817809917372,0.7346933527700134,0.8239862650207599,6.254004050739547
0.1m_sample_01.png,0.1,Hybrid_v8+SAM,233.94203186035156,0.6071428354591845,0.7727272376033073,0.6799994800003577,0.8350135562777026,5.438674146387908
0.1m_sample_01.png,0.1,Hybrid_v11+SAM,203.07540893554688,0.7894736426592819,0.6818181508264477,0.7317067840574485,0.8430956274687411,4.882166868648935
0.1m_sample_01.png,0.1,Mask_RCNN,52.68526077270508,0.9230768520710114,0.5454545206611581,0.6857137795921531,0.8576569416447613,4.953462593647667
0.1m_sample_01.png,0.1,Watershed,70.09482383728027,0.0,0.0,0.0,0.0,0.0
0.1m_sample_07.png,0.1,YOLOv8,44.88635063171387,0.6296296063100145,0.8095237709750585,0.7083328116322869,0.8713702961823723,4.330953569772991
0.1m_sample_07.png,0.1,YOLOv11,51.42927169799805,0.5769230547337286,0.7142856802721105,0.6382973508378667,0.8888835088243385,3.9891636550368124
0.1m_sample_07.png,0.1,YOLOv11_Ablation,54.943084716796875,0.5666666477777784,0.8095237709750585,0.6666661560941619,0.8755794690363782,3.0507511129132077
0.1m_sample_07.png,0.1,Hybrid_v8+SAM,235.05473136901855,0.6296296063100145,0.8095237709750585,0.7083328116322869,0.8460297584866678,4.894621898513896
0.1m_sample_07.png,0.1,Hybrid_v11+SAM,210.70265769958496,0.5769230547337286,0.7142856802721105,0.6382973508378667,0.8537187605138835,3.6149283072651204
0.1m_sample_07.png,0.1,Mask_RCNN,67.29841232299805,0.6499999675000016,0.6190475895691624,0.6341458108272839,0.8858358869833671,2.943143269990829
0.1m_sample_07.png,0.1,Watershed,47.104597091674805,0.0,0.0,0.0,0.0,0.0
0.2m_01_20.png,0.2,YOLOv8,62.25323677062988,0.47115384162352075,0.7101449172442766,0.5664735023559805,0.7791700339673857,16.098385265711137
0.2m_01_20.png,0.2,YOLOv11,62.0577335357666,0.7076922968047339,0.6666666570048311,0.6865666543777305,0.7860940889266147,16.935078079690616
0.2m_01_20.png,0.2,YOLOv11_Ablation,76.8423080444336,0.4402985041768768,0.8550724513757616,0.5812803337138547,0.7734504916067879,15.873751919442363
0.2m_01_20.png,0.2,Hybrid_v8+SAM,312.82997131347656,0.4519230725776628,0.6811594104179796,0.54335211534006,0.6731019261715326,31.89012412991328
0.2m_01_20.png,0.2,Hybrid_v11+SAM,278.4152030944824,0.6769230665088759,0.6376811501785341,0.6567159085546239,0.6684046240837419,32.755759521314445
0.2m_01_20.png,0.2,Mask_RCNN,171.66662216186523,0.5799999942,0.8405796979626131,0.6863900412453944,0.797209694960682,12.11773735565719
0.2m_01_20.png,0.2,Watershed,97.17559814453125,0.0,0.0,0.0,0.0,0.0
0.2m_01_27.png,0.2,YOLOv8,68.22347640991211,0.7131147482531578,0.7631578880424746,0.7372876299199017,0.7679687877056482,15.990278655928828
0.2m_01_27.png,0.2,YOLOv11,68.36867332458496,0.8249999896875001,0.578947363342567,0.6804118794774415,0.7813005732625329,14.06467399357179
0.2m_01_27.png,0.2,YOLOv11_Ablation,82.05485343933105,0.6687898046573898,0.9210526234995384,0.7749072559472572,0.7476052205514022,17.744969186464413
0.2m_01_27.png,0.2,Hybrid_v8+SAM,327.88872718811035,0.7131147482531578,0.7631578880424746,0.7372876299199017,0.676265839065193,29.33554181863876
0.2m_01_27.png,0.2,Hybrid_v11+SAM,288.97690773010254,0.8124999898437502,0.5701754335949524,0.6701026012332124,0.6799328568275351,28.80154611234506
0.2m_01_27.png,0.2,Mask_RCNN,166.06497764587402,0.8199999918,0.7192982393044014,0.7663546351649667,0.7854124229934644,13.595914737926819
0.2m_01_27.png,0.2,Watershed,96.88758850097656,0.0,0.0,0.0,0.0,0.0
0.2m_sample_01.png,0.2,YOLOv8,61.8438720703125,0.6063829722725216,0.6551724062623862,0.6298337479323881,0.7917357959292937,11.098053567290805
0.2m_sample_01.png,0.2,YOLOv11,63.501596450805664,0.7368420955678672,0.6436781535209408,0.6871160582637503,0.8031150559801882,11.35030773654555
0.2m_sample_01.png,0.2,YOLOv11_Ablation,70.65677642822266,0.6442307630362427,0.7701149336768399,0.7015701772432992,0.7728679985430169,15.445893237700687
0.2m_sample_01.png,0.2,Hybrid_v8+SAM,295.2451705932617,0.6063829722725216,0.6551724062623862,0.6298337479323881,0.7112344682501381,26.147348193341898
0.2m_sample_01.png,0.2,Hybrid_v11+SAM,290.0962829589844,0.7368420955678672,0.6436781535209408,0.6871160582637503,0.7183420671282238,25.384116518574594
0.2m_sample_01.png,0.2,Mask_RCNN,149.4925022125244,0.7466666567111113,0.6436781535209408,0.6913575188999158,0.7996426656797391,12.10070245894841
0.2m_sample_01.png,0.2,Watershed,47.48249053955078,0.0,0.0,0.0,0.0,0.0
0.2m_sample_07.png,0.2,YOLOv8,58.951616287231445,0.6395348762844782,0.679012337296144,0.6586821272907085,0.7827599601192644,14.943333448245562
0.2m_sample_07.png,0.2,YOLOv11,59.179067611694336,0.8363636211570251,0.567901227556775,0.6764700965617614,0.7972996028682272,15.43183158562057
0.2m_sample_07.png,0.2,YOLOv11_Ablation,66.33138656616211,0.648351641226905,0.7283950527358636,0.6860460053410868,0.7704654922143953,14.711404085589235
0.2m_sample_07.png,0.2,Hybrid_v8+SAM,296.886682510376,0.6279069694429422,0.6666666584362141,0.6467060795299495,0.688861169337708,27.083748851513374
0.2m_sample_07.png,0.2,Hybrid_v11+SAM,255.448579788208,0.8181818033057854,0.5555555486968451,0.6617642144250908,0.6871776121530355,27.80053140978904
0.2m_sample_07.png,0.2,Mask_RCNN,122.31159210205078,0.7592592451989029,0.5061728332571255,0.607406918409158,0.7895455895586225,10.21792972205613
0.2m_sample_07.png,0.2,Watershed,63.265085220336914,0.0,0.0,0.0,0.0,0.0
